Job ID,Title,Company,Date Posted,Company Industry,Job Role,Degree,Job City,Max Age,Monthly Salary Max Range
4177110,OPERATIONS OFFICER,NBP,4/15/2020,Banking,Administration,Bachelor's degree / higher diploma,Riyadh,0,0
4177085,Branch Administration Manager,Kinetic Business Solutions,4/15/2020,Medical Clinic,Administration,0,Riyadh,0,0
4174537,Admin Assistant,Analytical Department,4/15/2020,Oil & Gas,Administration,0,Jubail,0,0
4177016,›‰Ì¯ „⁄·Ê„«  Ê„ÿÊ— »—«„Ã,Corporate Management Office,4/15/2020,Facilities & Property Management,Administration,0,0,40,0
4177035,Admin Assistant,0,4/15/2020,Oil & Gas,Administration,0,Jubail,0,0
4177019,Document Controller,0,4/15/2020,Oil & Gas,Administration,0,Jubail,0,0
4176692,Airfield Operations Specialist,0,4/14/2020,Aviation Support Services,Administration,High school or equivalent,Riyadh,55,0
4175775,”«∆ﬁ Ê„‰œÊ»,Fakieh Group,4/8/2020,Animal Production,Administration,0,Western Province,40,1500
4175350,Company Available positions,Delicious Food Company,4/6/2020,Catering Food Service & Restaurant,Administration,0,Riyadh,0,0
3908800,HR Officer,Rentokil 0,4/5/2020,Facilities & Property Management,Administration,Bachelor's degree / higher diploma,Riyadh,45,0
4175254,Documents Controller & Reports,0,4/5/2020,Administration Support Services,Administration,Bachelor's degree / higher diploma,Riyadh,0,0
4175160,Documents Controller & Reports,0,4/4/2020,Administration Support Services,Administration,Bachelor's degree / higher diploma,Riyadh,0,0
4175139,Delivery Driver,0,4/4/2020,FMCG,Administration,High school or equivalent,Buraidah,38,500
4175106,Administrative Assistant,0,4/3/2020,Telecommunications,Administration,Bachelor's degree / higher diploma,Riyadh,0,0
4174471,„‘—› „” Êœ⁄,Al-Selay,3/31/2020,Trading & Commodity Trading; Perfume & Cosmetics; Consumer Electronics,Administration,Bachelor's degree / higher diploma,Riyadh,0,3000
4174099,—∆Ì” ﬁ”„  ÊŸÌ› «·„‘«—Ì⁄,Saudi Services Company Ltd. ,3/27/2020,Corporate Management Office,Administration,Bachelor's degree / higher diploma,0,40,0
4174022,Operations Specialist - fresh graduates (Saudi nationals),Morgan International Lebanon SAL,3/26/2020,Training & Education Center,Administration,Bachelor's degree / higher diploma,Riyadh,0,0
4173928,Executive Admin Assistant,0,3/25/2020,Airlines,Administration,Bachelor's degree / higher diploma,0,0,0
4173640,„Õ«”» ⁄«„,0,3/24/2020,Real Estate,Administration,Bachelor's degree / higher diploma,Jizan,40,0
4173466,Admin Supervisor,M. M. Al Harbi & Partner Co. Ltd  ,3/23/2020,Construction & Building,Administration,Bachelor's degree / higher diploma,Dammam,0,0
4173305,Shared Services Director,UWFC,3/23/2020,Heavy Industry & Metallurgy; Hardware & Building Materials,Administration,Bachelor's degree / higher diploma,Riyadh,45,0
4173423,Admnistrative Assistant,0,3/23/2020,Military & Defense,Administration,Bachelor's degree / higher diploma,Riyadh,40,0
4165809,Government Relations Coordinator,Alkifah Contracting,3/22/2020,Other Business Support Services,Administration,High school or equivalent,0,0,0
4173106,Assistant General Manager,Sadeem AlJood,3/22/2020,Venture Capital & Private Equity,Administration,Bachelor's degree / higher diploma,0,35,0
4173103,Personal Assistant To CEO,0,3/22/2020,Construction & Building; FMCG,Administration,Bachelor's degree / higher diploma,Riyadh,0,0
4172324,„‰œÊ»  Ê’Ì·,„ƒ””… ”—⁄… «·Ê’Ê·,3/19/2020,Business Support Services,Administration,0,0,36,1000
4172769,Executive Secretary,0,3/19/2020,Safety & Environment,Administration,0,Khobar,0,0
4172830,Camp Admin,Katerra Technologies LLP,3/19/2020,Real Estate,Administration,0,Riyadh,0,0
4172067,Maintenance technician,0,3/18/2020,Sporting Goods,Administration,0,Riyadh,0,0
4171085,Social Media Marketing Specialist,Yasmin Interiors,3/17/2020,Marketing,Administration,Bachelor's degree / higher diploma,Riyadh,50,0
4144932,hr administrator,0,3/17/2020,Oil & Gas,Administration,Bachelor's degree / higher diploma,Khobar,29,0
4166587,COOP Training for HR students - 0,Shahini Group,3/16/2020,Distribution & Logistics,Administration,Bachelor's degree / higher diploma,0,0,0
1848300,HR,0,3/15/2020,Wholesale & Import/Export Trade,Administration,Bachelor's degree / higher diploma,0,38,0
1732799,Shop Auditor,0,3/15/2020,Wholesale & Import/Export Trade,Administration,Certification / diploma,0,35,2000
4147239,Vendor Portal Administrator (Saudi National Only),Yusuf Bin Ahmed Kanoo Group Of Companies - 0,3/15/2020,Oil & Gas,Administration,0,Dammam,40,0
4169477,„‰œÊ» ⁄·«ﬁ«  ÕﬂÊ„Ì…,0,3/15/2020,FMCG,Administration,Bachelor's degree / higher diploma,Riyadh,35,0
4135194,Document Controller,0,3/15/2020,Oil & Gas,Administration,Bachelor's degree / higher diploma,0,0,0
4169422,„‘—›… „ÿ⁄„,0,3/15/2020,Catering Food Service & Restaurant,Administration,0,Riyadh,35,2000
4167554,Industrial Painter,0,3/12/2020,Technical Maintenance & Repair,Administration,High school or equivalent,Dammam,0,0
4166890,HR Payroll Officer,0,3/11/2020,General Engineering Consultancy,Administration,Bachelor's degree / higher diploma,Riyadh,28,1500
4162872,Admin Assistant,Coffee Tools EST,3/7/2020,Trading & Commodity Trading,Administration,Bachelor's degree / higher diploma,Riyadh,38,1000
4162870,Coffee Machine And Beverage Equipment Technician,Coffee Tools EST,3/7/2020,Household Appliances,Administration,Bachelor's degree / higher diploma,Riyadh,35,1000
4163714,Secretary,IKK Group Careers,3/11/2020,Other Business Support Services,Administration,Certification / diploma,0,0,0
4158698,„Õ«”» ⁄«„,‘—ﬂ… √Ì«‰ «·⁄—»Ì…,3/10/2020,Hospitality & Accomodation,Administration,0,Riyadh,0,0
4165690,IKTVA Executive/ IKTVA Officer/ IKTVA Specialist/ IKTVA Administrator/ IKTVA Project Champion,Sapura Energy,3/10/2020,Oil & Gas,Administration,0,Khobar,0,0
4165674,„œÌ— ›‰œﬁ,Alhyatt 0 Continental Hotel ,3/10/2020,Hospitality & Accomodation,Administration,Bachelor's degree / higher diploma,0,50,3000
4165624,Admin /HR Assistant,Sapura Energy,3/10/2020,Oil & Gas,Administration,0,Khobar,0,0
4165514,Data Entry Operator,SEDER GROUP,3/10/2020,Other Business Support Services,Administration,High school or equivalent,Riyadh,35,0
4163729,Office Manager,Rawaj Co. for Recruitment,3/8/2020,Real Estate,Administration,Bachelor's degree / higher diploma,Riyadh,40,0
4163710,„Œ·’… Ã„—ﬂÌ…,0,3/8/2020,Wholesale & Import/Export Trade,Administration,0,0,0,0
4163208,Admin Assistant,Source2Hire,3/8/2020,Other Business Support Services,Administration,Bachelor's degree / higher diploma,0,0,0
4162464,Internal Auditor Administrative,0,3/7/2020,Manufacturing,Administration,Bachelor's degree / higher diploma,Yanbu,0,0
4160608,≈œ«—Ï „Êﬁ⁄,Alfanar Company,3/5/2020,Construction & Building,Administration,Bachelor's degree / higher diploma,Dammam,34,0
4159215,„œÌ—  ‘€Ì·,Ktaykit Fast Food ,3/4/2020,Catering Food Service & Restaurant,Administration,0,0,0,0
4159118,Data Entry,Source2Hire,3/4/2020,Other Business Support Services,Administration,Bachelor's degree / higher diploma,0,0,0
4158707,Document Controller,Zamil Offshore Services Company,3/3/2020,Oil & Gas,Administration,Bachelor's degree / higher diploma,0,50,0
4157848,„”∆Ê· «’Ê· ‘—ﬂÂ ‰ﬁ· ÀﬁÌ·,LEHA group ,3/2/2020,Motor Vehicle Passenger Transport,Administration,0,Riyadh,50,0
4157556,HR Specialist,0,3/2/2020,Corporate Management Office,Administration,Bachelor's degree / higher diploma,Khobar,0,0
4156852,Event Planner,ManpowerGroup Middle East,3/1/2020,Recruitment & Employee Placement Agency,Administration,Bachelor's degree / higher diploma,Riyadh,0,0
4155203,Real Estate Development Expert,Parsons - United Arab Emirates,2/27/2020,General Engineering Consultancy,Administration,0,Yanbu,0,0
4153388,appointment coordinator,Ahmed Abdullah Al Essa,2/25/2020,Wholesale & Import/Export Trade,Administration,0,Riyadh,0,0
4155153,Contract Administrator,Parsons - United Arab Emirates,2/27/2020,General Engineering Consultancy,Administration,0,Yanbu,0,0
4154774,Contracts Manager,Parsons - United Arab Emirates,2/27/2020,Construction & Building,Administration,Bachelor's degree / higher diploma,Riyadh,0,0
4143700,Coordinator-Admin,Le Meridien Al0,2/27/2020,Hospitality & Accomodation,Administration,Bachelor's degree / higher diploma,Khobar,0,0
4144147,secretary,Le Meridien Al0,2/27/2020,Hospitality & Accomodation,Administration,Bachelor's degree / higher diploma,Khobar,0,0
4146603,Asst Chief Engineer,Le Meridien Al0,2/27/2020,Hospitality & Accomodation,Administration,0,Khobar,0,0
4148788,AsstMgr-Banquets,Le Meridien Al0,2/27/2020,Hospitality & Accomodation,Administration,Bachelor's degree / higher diploma,Khobar,0,0
4154696,Executive Assistant,Tetra Pak ,2/27/2020,Administration Support Services,Administration,Bachelor's degree / higher diploma,NaN,0,0
4154666,Construction Technical Writer,Parsons - United Arab Emirates,2/27/2020,General Engineering Consultancy,Administration,Bachelor's degree / higher diploma,Riyadh,0,0
4154456,Executive Assistant To Chairman,0,2/26/2020,Corporate Management Office,Administration,Bachelor's degree / higher diploma,Khobar,0,0
4152797,Retail Coordinator,Tiffany & Co,2/24/2020,Jewelry & Gold,Administration,0,Riyadh,0,15000
4152780,Document Controller,MOBCO Group,2/24/2020,Construction & Building,Administration,0,Riyadh,0,0
4152702,Office Assistant,Mena Business Investment Group,2/24/2020,Civil Engineering,Administration,Certification / diploma,Riyadh,0,1500
4152662,Documents Controller,Arail Construction & Industrial Co. Ltd.,2/24/2020,Civil Engineering,Administration,0,Riyadh,0,0
4151013,”ﬂ— Ì—/…  «·„œÌ— «·⁄«„,Al Ma'athar,2/19/2020,Architecture,Administration,Certification / diploma,Riyadh,0,0
4116678,"Administration  Manager ""Saudi Only""",Alkifah Contracting,2/19/2020,Construction & Building,Administration,Bachelor's degree / higher diploma,NaN,0,0
4150687,„‘—› «œ«—Ì,0,2/18/2020,FMCG,Administration,Bachelor's degree / higher diploma,Buraidah,39,0
4150533,„”ƒÊ· ⁄·«ﬁ«  ÕﬂÊ„Ì…,Jazeera Paints Co,2/17/2020,Manufacturing,Administration,0,Riyadh,35,0
4150400,Senior - Economic Advisory,EY - United Arab Emirates,2/17/2020,Accounting,Administration,Bachelor's degree / higher diploma,Riyadh,0,0
4150370,Entertainment Booking Coordinator,ManpowerGroup Middle East,2/17/2020,Events Management,Administration,0,Riyadh,0,0
3896105,Shift Supervisor I (Utilities & Oil Movement Complex / Tank Farm),0Aramco Sinopec Refining - YASREF,12/30/2019,Oil & Gas,Administration,Certification / diploma,Yanbu,0,0
4099025,Project Management Office Specialist,PSDSARC,10/20/2019,--,Administration,Bachelor's degree / higher diploma,Riyadh,0,0
3844731,Administrative Specialist,0,10/18/2019,Other Business Support Services,Administration,Bachelor's degree / higher diploma,Riyadh,0,3000
3743801,„ÊŸ› Œœ„… ⁄„·«¡,0,11/15/2019,Human Resources Outsourcing,Administration,High school or equivalent,Riyadh,0,0
55074007,Legal Specialist- E1 Cluster,King Fahad Specialist Hospital,4/15/2020,Other Healthcare Services,Administration,0,Dammam,0,0
55051969,Clinical Revenue Specialist (E1- CLuster ),King Fahad Specialist Hospital,4/13/2020,Other Healthcare Services,Administration,0,Dammam,0,0
55051970,Business Investment Specialist (E1-Cluster),King Fahad Specialist Hospital,4/13/2020,Other Healthcare Services,Administration,0,Dammam,0,0
54879940,Media Planner,Aramco Services Company,3/28/2020,Oil & Gas,Administration,0,NaN,0,0
54731610,Clinical Admin (Makkah - ŸÖŸÉÿ©),Diaverum,3/20/2020,Medical Clinic,Administration,Bachelor's degree / higher diploma,Mecca,0,0
54670232,SUPPLIES PLANNER I,King Faisal Specialist Hospital & Research Centre,3/17/2020,Other Business Support Services,Administration,0,NaN,0,0
54670887,PHARMACEUTICAL PLANNER I,King Faisal Specialist Hospital & Research Centre,3/17/2020,Other Business Support Services,Administration,0,NaN,0,0
54674754,Medical Secretary,King Fahad Specialist Hospital,3/17/2020,Other Healthcare Services,Administration,0,Dammam,0,0
54630797,Maintenance Planner,Brunel,3/15/2020,Other Business Support Services,Administration,0,NaN,0,0
54592923,Receptionist Male,Namma Cargo,3/12/2020,Other Business Support Services,Administration,0,Khobar,0,0
54570027,COOP Training for Industrial Engineering & Supply Chain students - 0,Shahini Group,3/11/2020,Distribution & Logistics,Administration,Bachelor's degree / higher diploma,0,0,0
54524153,ADMISSION PLANNER,King Faisal Specialist Hospital & Research Centre,3/9/2020,Other Business Support Services,Administration,0,NaN,0,0
54419737,Executive Secretary - Saudi National,Centro Salama,3/4/2020,Hospitality & Accomodation,Administration,0,0,0,0
54384973,Clinical Admin (Khamees Mushait - ÿÆŸÖŸäÿ≥ ŸÖÿ¥Ÿäÿ∑),Diaverum,3/2/2020,Medical Clinic,Administration,Bachelor's degree / higher diploma,Khamis Mushait,0,0
54122458,Senior HR Executive,Alshaya Enterprises,2/19/2020,Heavy Industry & Metallurgy,Administration,Bachelor's degree / higher diploma,Riyadh,0,0
53877410,Planner,Contact Centers Company (CCC),2/11/2020,Management Consulting,Administration,0,NaN,0,0
53865200,Document Controller 2,AECOM,2/7/2020,Other Business Support Services,Administration,0,Riyadh,0,0
53848845,Admin Specialist,Modern Bus Company Ltd,2/4/2020,Motor Vehicle Passenger Transport,Administration,0,Mecca,0,0
53792776,Receiving Clerk (SAUDI ONLY),Marriott International Inc & Ritz Carlton Hotel Company L.L.C.,1/21/2020,Other Business Support Services,Administration,0,Riyadh,0,0
53635919,Strategic Planning Specialist,PSDSARC,1/4/2020,--,Administration,Bachelor's degree / higher diploma,Riyadh,0,0
53602803,planner,AECOM,1/1/2020,Construction & Building,Administration,0,Riyadh,0,0
53602853,Lead Planner,AECOM,1/1/2020,Construction & Building,Administration,0,Riyadh,0,0
53603658,Administration - Executive Secretary - Saudi National,Centro Shaheen,1/1/2020,Hospitality & Accomodation,Administration,0,NaN,0,0
53596169,„—«Ã⁄ œ«Œ·Ì,King Fahad Specialist Hospital,12/31/2019,Other Healthcare Services,Administration,0,Dammam,0,0
53547913,Senior Planner,AECOM,12/27/2019,Construction & Building,Administration,0,Riyadh,0,0
53377670,Urban planner,AECOM,12/10/2019,Construction & Building,Administration,0,Riyadh,0,0
53198863,Secretary-ÿ™ŸÉŸÑŸäŸÅ ÿØÿßÿÆŸÑŸä ŸÅŸÇÿ∑ ŸÑŸÖŸÜÿ≥Ÿàÿ®Ÿä ÿßŸÑÿ™ÿ¨ŸÖÿπ ÿßŸÑÿµÿ≠Ÿä ÿßŸÑÿ£ŸàŸÑ-ŸÖÿ±ŸÉÿ≤ ŸÖŸä ÿßŸÑÿ¨ÿ®ÿ± ÿßŸÑŸÖŸÜÿ∑ŸÇÿ© ÿßŸÑÿ¥ÿ±ŸÇŸäÿ©,King Fahad Specialist Hospital,11/24/2019,Other Healthcare Services,Administration,0,Dammam,0,0
52872336,Senior Manager - Administration (0),Auto Body & Paint Solutions,10/31/2019,Business Process Outsourcing (BPO),Administration,Bachelor's degree / higher diploma,0,0,0
52530333,Planner IV Maintenance Job,Tasnee,10/4/2019,Industrial Production,Administration,0,Jubail,0,0
52502774,Planner VI Job,Tasnee,10/2/2019,Industrial Production,Administration,0,Jizan,0,0
51210173,Supervisor Insurance & Claims,Modern Bus Company Ltd,9/2/2019,Other Business Support Services,Administration,0,Mecca,0,0
51210199,Marketing Manager,Modern Bus Company Ltd,9/2/2019,Motor Vehicle Passenger Transport,Administration,0,Mecca,0,0
51174346,Accommodation Supervisor,Modern Bus Company Ltd,8/15/2019,Motor Vehicle Passenger Transport,Administration,0,Mecca,0,0
51174347,BMS Technician,Modern Bus Company Ltd,8/15/2019,Motor Vehicle Passenger Transport,Administration,0,Mecca,0,0
51174348,Camp Staff Junior,Modern Bus Company Ltd,8/15/2019,Other Business Support Services,Administration,0,Mecca,0,0
51174349,Camp Staff Senior,Modern Bus Company Ltd,8/15/2019,Other Business Support Services,Administration,0,Mecca,0,0
51174360,Facility Manager,Modern Bus Company Ltd,8/15/2019,Other Business Support Services,Administration,0,Mecca,0,0
51174367,Quantity Surveyor (Claims),Modern Bus Company Ltd,8/15/2019,Motor Vehicle Passenger Transport,Administration,0,Mecca,0,0
51172024,Tranning Officer,Modern Bus Company Ltd,8/14/2019,Motor Vehicle Passenger Transport,Administration,0,Mecca,0,0
51172025,Training Supervisor - ŸÖÿ¥ÿ±ŸÅ ŸÇÿ≥ŸÖ ÿßŸÑÿ™ÿØÿ±Ÿäÿ®,Modern Bus Company Ltd,8/14/2019,Motor Vehicle Passenger Transport,Administration,Bachelor's degree / higher diploma,Mecca,0,0
51172026,Bus Driver‚Äôs Trainer,Modern Bus Company Ltd,8/14/2019,Motor Vehicle Passenger Transport,Administration,0,Mecca,0,0
51172027,CDC Trainer,Modern Bus Company Ltd,8/14/2019,Other Business Support Services,Administration,0,Mecca,0,0
51172028,Technical Bus Trainer,Modern Bus Company Ltd,8/14/2019,Motor Vehicle Passenger Transport,Administration,0,Mecca,0,0
51043497,HR Supervisor - ŸÖÿ¥ÿ±ŸÅ ŸÖŸàÿßÿ±ÿØ ÿ®ÿ¥ÿ±Ÿäÿ©,Modern Bus Company Ltd,6/21/2019,Other Business Support Services,Administration,High school or equivalent,Mecca,0,0
50536659,Nursing Education/Support - Education Coordinator,King Faisal Specialist Hospital - 0,1/7/2020,Medical Hospital,Administration,0,Riyadh,0,0
4177025,Estimation Engineer,0,4/15/2020,Oil & Gas,Engineering,0,Jubail,0,0
4176842,Systems Integration Manager,BWP ,4/14/2020,General Engineering Consultancy,Engineering,0,Riyadh,0,8000
4005782,Lead Process Engineer - offshore,0,4/13/2020,Oil & Gas,Engineering,0,Khobar,0,0
4173725,Senior Estimator,0,4/13/2020,Oil & Gas,Engineering,Bachelor's degree / higher diploma,0,0,0
3877257,Customer Support Engineer,Mitsubishi Hitachi Power Systems 0,4/11/2020,Installation & Technical Services,Engineering,Bachelor's degree / higher diploma,Dammam,36,0
3879626,Monitoring Engineer,Mitsubishi Hitachi Power Systems 0,4/11/2020,Installation & Technical Services,Engineering,Bachelor's degree / higher diploma,Dammam,35,0
3982754,Project Support Engineer,Mitsubishi Hitachi Power Systems 0,4/11/2020,Installation & Technical Services,Engineering,Bachelor's degree / higher diploma,Dammam,35,0
4150489,Field Service Engineer,Mitsubishi Hitachi Power Systems 0,4/11/2020,Technical Maintenance & Repair,Engineering,Bachelor's degree / higher diploma,Dammam,33,0
4163708,Senior React Native/ Flutter Developer:,0,4/11/2020,Software Development,Engineering,Bachelor's degree / higher diploma,Riyadh,0,0
4176251,Electromechanical Engineer,0,4/11/2020,Facilities & Property Management,Engineering,Bachelor's degree / higher diploma,Riyadh,0,0
4175625,Electrical Site Engineer,I-Talent,4/7/2020,Electrical Engineering; Mechanical Engineering; General Engineering Consultancy,Engineering,Bachelor's degree / higher diploma,Riyadh,0,0
4175555,Mechanical Engineer,Middle East Tasks Co. Ltd. (METCO),4/7/2020,Human Resources Outsourcing,Engineering,Bachelor's degree / higher diploma,Mecca,0,0
4175447,Security Systems Engineer,Middle East Tasks Co. Ltd. (METCO),4/6/2020,Human Resources Outsourcing,Engineering,Bachelor's degree / higher diploma,Mecca,0,0
4175443,QA/HSE Manager (KSA National),Michael Page,4/6/2020,FMCG,Engineering,0,NaN,0,0
4175442,Computer Network Engineer,Middle East Tasks Co. Ltd. (METCO),4/6/2020,Human Resources Outsourcing,Engineering,Bachelor's degree / higher diploma,Mecca,0,0
4175433,Fire alarm electronics technician,Middle East Tasks Co. Ltd. (METCO),4/6/2020,Human Resources Outsourcing,Engineering,Bachelor's degree / higher diploma,Mecca,0,0
4175430,Radio & Core Performance Engineer,LCC KSA,4/6/2020,Telecommunications,Engineering,0,Riyadh,0,0
4175425,Air conditioning and cooling controller,Middle East Tasks Co. Ltd. (METCO),4/6/2020,Human Resources Outsourcing,Engineering,Bachelor's degree / higher diploma,Mecca,0,0
4175421,Cooling and Air Conditioning Engineer,Middle East Tasks Co. Ltd. (METCO),4/6/2020,Human Resources Outsourcing,Engineering,Bachelor's degree / higher diploma,Mecca,0,0
4175419,Civil Supervisor,Middle East Tasks Co. Ltd. (METCO),4/6/2020,Human Resources Outsourcing,Engineering,Bachelor's degree / higher diploma,Mecca,0,0
4175373,Onshore Floorman,Progressive GE,4/6/2020,Oil & Gas,Engineering,0,NaN,0,0
4174961,Senior Technical Adviser - Policies & Procedures,I-Talent,4/2/2020,Mechanical Engineering; General Engineering Consultancy,Engineering,Bachelor's degree / higher diploma,Riyadh,0,0
4023606,Senior Utility Engineer,0,3/31/2020,Oil & Gas,Engineering,0,0,0,0
4023658,Sr. Environmental Specialist,0,3/31/2020,Oil & Gas,Engineering,0,0,0,0
4038324,Project Engineering Manager - Petrochemical,0,3/31/2020,Oil & Gas,Engineering,0,Jubail,0,0
4005718,Pipeline Designer,0,3/31/2020,Oil & Gas,Engineering,0,Khobar,0,0
4174377,Environmental Engineer,JAL Human Resources Co.,3/30/2020,Oil & Gas,Engineering,Bachelor's degree / higher diploma,Yanbu,0,6000
4174259,Quantity Surveyor ‚Äì MEP,0,3/29/2020,Real Estate,Engineering,0,Riyadh,0,0
4147274,CONTINUOUS IMPROVEMENT ENGINEER,TORAY Middle East TMME,3/29/2020,Automotive Manufacture,Engineering,Bachelor's degree / higher diploma,0,0,0
4174248,QA/QC Engineer (Civil/Architecture/Electrical/ Mechanical),MOBCO Group,3/29/2020,Construction & Building,Engineering,0,Riyadh,0,0
4174241,Draftsman (MEP / Electromechanical),MOBCO Group,3/29/2020,Construction & Building,Engineering,0,Riyadh,0,0
4174240,Draftsman (Civil & Architecture),MOBCO Group,3/29/2020,Construction & Building,Engineering,0,Riyadh,0,0
4174145,Mobile Operations Inspector,Saudi Railway Company (SAR),3/27/2020,Metro & Rail Passenger Transport,Engineering,Certification / diploma,Riyadh,0,0
4174107,Infrastructure Network Planning Engineer,Saudi Railway Company (SAR),3/27/2020,Metro & Rail Passenger Transport,Engineering,Bachelor's degree / higher diploma,Riyadh,0,0
4173961,Technical Office Engineer,M. M. Al Harbi & Partner Co. Ltd  ,3/26/2020,Civil Engineering,Engineering,0,Dammam,0,0
4173740,Drilling Rig Crew -  Saudi,Progressive GE,3/24/2020,Oil & Gas,Engineering,0,NaN,0,0
4135178,Lead Flow Assurance Engineer,0,3/24/2020,Oil & Gas,Engineering,Bachelor's degree / higher diploma,0,0,0
4173659,Engineering Dept Manager,Parsons - United Arab Emirates,3/24/2020,General Engineering Consultancy,Engineering,0,Yanbu,0,0
4173658,Senior Urban Planner Lead,Parsons - United Arab Emirates,3/24/2020,General Engineering Consultancy,Engineering,0,Yanbu,0,0
4173656,Sr. Resident Construction Manager,Parsons - United Arab Emirates,3/24/2020,General Engineering Consultancy,Engineering,0,Yanbu,0,0
4173480,Commissioning Engineer,Progressive GE,3/23/2020,Oil & Gas,Engineering,0,NaN,0,0
4173281,Combustion Lead Engineer,0,3/22/2020,Petrochemicals & Refined Petroleum Products Manufacture,Engineering,Bachelor's degree / higher diploma,Khobar,0,0
4166675,RIGGER- LEVEL III,JAL Human Resources Co.,3/21/2020,Oil & Gas,Engineering,0,0,0,0
4172935,„œÌ— „‘«—Ì⁄,‘—ﬂ… «·Â‰œ”… Ê«·«‰‘«¡« ,3/19/2020,Project & Construction Planning,Engineering,0,Riyadh,0,0
4172934,Mechanical Engineer,0,3/19/2020,Oil & Gas,Engineering,Bachelor's degree / higher diploma,0,0,0
4172923,Mechanical Engineer,0,3/19/2020,Oil & Gas,Engineering,Bachelor's degree / higher diploma,0,0,0
4172915,Maintenance Planning Engineer,0,3/19/2020,Oil & Gas,Engineering,Bachelor's degree / higher diploma,0,0,0
4170380,Engineer - Fixed Equipment,0,3/16/2020,Oil & Gas; Crude Petroleum & Gas Extraction,Engineering,Bachelor's degree / higher diploma,Jubail,0,0
4169851,AFC Manager,BWP ,3/15/2020,General Engineering Consultancy,Engineering,0,Riyadh,0,9000
4169852,Signaling & Communications Manager,BWP ,3/15/2020,General Engineering Consultancy,Engineering,0,Riyadh,0,9000
4135159,HSE Manager,0,3/15/2020,Oil & Gas,Engineering,Bachelor's degree / higher diploma,Khobar,0,0
4135171,HSE Engineer,0,3/15/2020,Oil & Gas,Engineering,Bachelor's degree / higher diploma,Khobar,0,0
4005717,Senior Pipeline Designer,0,3/15/2020,Oil & Gas,Engineering,0,Khobar,0,0
4005720,OSP Engineer,0,3/15/2020,Oil & Gas,Engineering,0,Khobar,0,0
4005721,Graduate Pipeline Designer,0,3/15/2020,Oil & Gas,Engineering,0,Khobar,0,0
4005724,Graduate Security Engineer,0,3/15/2020,Oil & Gas,Engineering,0,Khobar,0,0
4005778,SP3D System Engineer,0,3/15/2020,Oil & Gas,Engineering,0,Khobar,0,0
4038326,Materials and Corrosion Engineer,0,3/15/2020,Oil & Gas,Engineering,0,Khobar,0,0
4165815,Facility Manager,Kitopi,3/10/2020,Food & Beverage Production; Catering Food Service & Restaurant,Engineering,Bachelor's degree / higher diploma,Riyadh,0,0
4164708,Geotechnical Engineer,Progressive GE,3/9/2020,Accounting,Engineering,0,NaN,0,10000
4155855,Site Engineer,0,2/28/2020,Construction & Building,Engineering,Bachelor's degree / higher diploma,Dammam,0,2000
4164653,RAMS Manager (Riyadh Metro Project),Mena Business Investment Group,3/9/2020,Civil Engineering,Engineering,Bachelor's degree / higher diploma,Riyadh,0,15000
4146122,Structural Engineer - Precast Exp,Alkifah Contracting,3/9/2020,Civil Engineering,Engineering,0,0,0,0
4164485,Freelancer-Telecom Expert(Operation & Maintenance),ELM,3/9/2020,IT Services,Engineering,0,Riyadh,0,0
4163772,Project Manager,Rawaj Co. for Recruitment,3/8/2020,Electric Power Production & Transmission,Engineering,Bachelor's degree / higher diploma,Khobar,35,0
4163709,Sr. Contract Engineer,Rawaj Co. for Recruitment,3/8/2020,Civil Engineering,Engineering,Bachelor's degree / higher diploma,0,35,0
4163666,Associate Project Manager,Rawaj Co. for Recruitment,3/8/2020,Electric Power Production & Transmission,Engineering,Bachelor's degree / higher diploma,0,38,0
4163581,Senior Schedule Control Engineer,0,3/8/2020,Oil & Gas,Engineering,Bachelor's degree / higher diploma,Khobar,0,0
4122590,Irrigation Engineer,Al Mashrik Company,3/5/2020,Civil Engineering,Engineering,Bachelor's degree / higher diploma,Riyadh,0,0
4160602,Facilities Project Manager (IFM),QS Quest Ltd,3/5/2020,Facilities & Property Management,Engineering,0,Riyadh,0,10000
4160288,Project Manager - Construction Oil & Gas,The Gulf Recruitment Group,3/5/2020,Oil & Gas,Engineering,Bachelor's degree / higher diploma,Jubail,55,0
4159467,Facilities Manager,0,3/4/2020,Wholesale & Import/Export Trade,Engineering,Bachelor's degree / higher diploma,0,0,0
4159166,Quantity Surveyor,Red Sea International Company ,3/4/2020,Construction & Building,Engineering,0,Jubail,30,0
4158715,Rigger III (Saudi Aramco Certified),Zamil Offshore Services Company,3/3/2020,Oil & Gas,Engineering,Certification / diploma,0,0,0
4158713,Ac Mechanic,Zamil Offshore Services Company,3/3/2020,Oil & Gas,Engineering,Certification / diploma,0,0,0
4158695,QC Welding Inspector,Zamil Offshore Services Company,3/3/2020,Oil & Gas,Engineering,Bachelor's degree / higher diploma,0,50,3000
4151686,Construction Manager - Industrial,Nesma & Partners,3/3/2020,Oil & Gas,Engineering,Bachelor's degree / higher diploma,NaN,0,0
4158617,Lead Estimation / Proposals Engineer,Zamil Offshore Services Company,3/3/2020,Oil & Gas,Engineering,0,0,55,0
4158307,MRICS Quantity Surveyor,Progressive GE,3/3/2020,Accounting,Engineering,0,NaN,0,0
